file,ganakStatus,ganakCount,ganakTime,approxmcStatus,approxmcCount,approxmcTime
usqrt-broken.c/01/counterSharp/ash.dimacs,fail,,,ok,1073741824,5.09
usqrt-broken.c/01/counterSharp/asm.dimacs,fail,,,ok,1073741824,15.67
rangesum05.c/01/counterSharp/amh.dimacs,fail,,,ok,1461501637330902918203684832716283019655932542976,3.69
rangesum05.c/01/counterSharp/ash.dimacs,fail,,,fail,,,
rangesum05.c/01/counterSharp/asm.dimacs,fail,,,ok,1461501637330902918203684832716283019655932542976,4.1
example1a.c/01/counterSharp/amm.dimacs,fail,,,ok,4294967296,54.11
example1a.c/01/counterSharp/amh.dimacs,ok,10,0.37,ok,10,4.17
example1a.c/01/counterSharp/ash.dimacs,ok,10,3.43,ok,10,4.0
count_up_down_true-unreach-call_true-termination.c/01/counterSharp/amm.dimacs,ok,4294967286,1.21,ok,4294967296,1.06
count_up_down_true-unreach-call_true-termination.c/01/counterSharp/amh.dimacs,ok,10,0.37,ok,10,0.37
count_up_down_true-unreach-call_true-termination.c/01/counterSharp/ash.dimacs,ok,5,0.39,ok,5,0.41
count_up_down_true-unreach-call_true-termination.c/01/counterSharp/asm.dimacs,ok,5,0.38,ok,5,0.39
bwd_loop1a-2.c/01/counterSharp/amm.dimacs,fail,,,ok,4294967296,61.4
bwd_loop1a-2.c/01/counterSharp/amh.dimacs,ok,1000,4.76,ok,1024,7.58
bwd_loop1a-2.c/01/counterSharp/ash.dimacs,ok,102,1.58,ok,104,6.23
bwd_loop1a-2.c/01/counterSharp/asm.dimacs,ok,898,2.67,ok,896,7.44
bwd_loop1a.c/01/counterSharp/amm.dimacs,fail,,,ok,4294967296,58.06
bwd_loop1a.c/01/counterSharp/amh.dimacs,ok,11,0.38,ok,11,3.77
bwd_loop1a.c/01/counterSharp/ash.dimacs,ok,11,0.74,ok,11,3.74
example7b.c/01/counterSharp/amm.dimacs,fail,,,ok,18446744073709551616,2.34
example7b.c/01/counterSharp/amh.dimacs,ok,100,1.87,ok,100,1.26
example7b.c/01/counterSharp/ash.dimacs,ok,85,2.69,ok,86,2.37
example7b.c/01/counterSharp/asm.dimacs,ok,94,2.92,ok,94,1.71
example7a-2.c/01/counterSharp/amm.dimacs,fail,,,ok,18446744073709551616,36.27
example7a-2.c/01/counterSharp/amh.dimacs,fail,,,fail,,,
example7a-2.c/01/counterSharp/ash.dimacs,fail,,,fail,,,
example7a-2.c/01/counterSharp/asm.dimacs,fail,,,fail,,,
